Picked up JAVA_TOOL_OPTIONS: -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Dcom.sun.management.jmxremote.port=5555
2024-08-13 13:12:07 INFO  StreamsConfig:369 - StreamsConfig values: 
	acceptable.recovery.lag = 10000
2024-08-13 13:12:16 INFO  KafkaConsumer:2302 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Requesting the log end offset for input-27 in order to compute lag
2024-08-13 13:12:16 INFO  KafkaConsumer:2302 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Requesting the log end offset for input-28 in order to compute lag
2024-08-13 13:12:16 INFO  KafkaConsumer:2302 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Requesting the log end offset for input-29 in order to compute lag
2024-08-13 13:12:16 INFO  KafkaConsumer:2302 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Requesting the log end offset for input-30 in order to compute lag
2024-08-13 13:12:16 INFO  KafkaConsumer:2302 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Requesting the log end offset for input-31 in order to compute lag
2024-08-13 13:12:16 INFO  KafkaConsumer:2302 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Requesting the log end offset for input-32 in order to compute lag
2024-08-13 13:12:16 INFO  KafkaConsumer:2302 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Requesting the log end offset for input-33 in order to compute lag
2024-08-13 13:12:16 INFO  KafkaConsumer:2302 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Requesting the log end offset for input-34 in order to compute lag
2024-08-13 13:12:16 INFO  KafkaConsumer:2302 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Requesting the log end offset for input-35 in order to compute lag
2024-08-13 13:12:16 INFO  KafkaConsumer:2302 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Requesting the log end offset for input-36 in order to compute lag
2024-08-13 13:12:16 INFO  KafkaConsumer:2302 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Requesting the log end offset for input-37 in order to compute lag
2024-08-13 13:12:16 INFO  KafkaConsumer:2302 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Requesting the log end offset for input-38 in order to compute lag
2024-08-13 13:12:16 INFO  KafkaConsumer:2302 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Requesting the log end offset for input-39 in order to compute lag
2024-08-13 13:12:16 INFO  KafkaConsumer:2302 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Requesting the log end offset for shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-0 in order to compute lag
2024-08-13 13:12:16 INFO  KafkaConsumer:2302 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Requesting the log end offset for shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-1 in order to compute lag
2024-08-13 13:12:16 INFO  KafkaConsumer:2302 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Requesting the log end offset for shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-2 in order to compute lag
2024-08-13 13:12:16 INFO  KafkaConsumer:2302 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Requesting the log end offset for shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-3 in order to compute lag
2024-08-13 13:12:16 INFO  KafkaConsumer:2302 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Requesting the log end offset for shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-4 in order to compute lag
2024-08-13 13:12:16 INFO  KafkaConsumer:2302 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Requesting the log end offset for shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-5 in order to compute lag
2024-08-13 13:12:16 INFO  KafkaConsumer:2302 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Requesting the log end offset for shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-6 in order to compute lag
2024-08-13 13:12:16 INFO  KafkaConsumer:2302 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Requesting the log end offset for shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-7 in order to compute lag
2024-08-13 13:12:16 INFO  KafkaConsumer:2302 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Requesting the log end offset for shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-8 in order to compute lag
2024-08-13 13:12:16 INFO  KafkaConsumer:2302 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Requesting the log end offset for shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-9 in order to compute lag
2024-08-13 13:12:16 INFO  KafkaConsumer:2302 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Requesting the log end offset for shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-10 in order to compute lag
2024-08-13 13:12:16 INFO  KafkaConsumer:2302 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Requesting the log end offset for shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-11 in order to compute lag
2024-08-13 13:12:16 INFO  KafkaConsumer:2302 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Requesting the log end offset for shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-12 in order to compute lag
2024-08-13 13:12:16 INFO  KafkaConsumer:2302 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Requesting the log end offset for shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-13 in order to compute lag
2024-08-13 13:12:16 INFO  KafkaConsumer:2302 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Requesting the log end offset for shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-14 in order to compute lag
2024-08-13 13:12:16 INFO  KafkaConsumer:2302 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Requesting the log end offset for shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-15 in order to compute lag
2024-08-13 13:12:16 INFO  KafkaConsumer:2302 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Requesting the log end offset for shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-16 in order to compute lag
2024-08-13 13:12:16 INFO  KafkaConsumer:2302 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Requesting the log end offset for shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-17 in order to compute lag
2024-08-13 13:12:16 INFO  KafkaConsumer:2302 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Requesting the log end offset for shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-18 in order to compute lag
2024-08-13 13:12:16 INFO  KafkaConsumer:2302 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Requesting the log end offset for shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-19 in order to compute lag
2024-08-13 13:12:16 INFO  KafkaConsumer:2302 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Requesting the log end offset for shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-20 in order to compute lag
2024-08-13 13:12:16 INFO  KafkaConsumer:2302 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Requesting the log end offset for shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-21 in order to compute lag
2024-08-13 13:12:16 INFO  KafkaConsumer:2302 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Requesting the log end offset for shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-22 in order to compute lag
2024-08-13 13:12:16 INFO  KafkaConsumer:2302 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Requesting the log end offset for shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-23 in order to compute lag
2024-08-13 13:12:16 INFO  KafkaConsumer:2302 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Requesting the log end offset for shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-24 in order to compute lag
2024-08-13 13:12:16 INFO  KafkaConsumer:2302 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Requesting the log end offset for shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-25 in order to compute lag
2024-08-13 13:12:16 INFO  KafkaConsumer:2302 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Requesting the log end offset for shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-26 in order to compute lag
2024-08-13 13:12:16 INFO  KafkaConsumer:2302 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Requesting the log end offset for shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-27 in order to compute lag
2024-08-13 13:12:16 INFO  KafkaConsumer:2302 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Requesting the log end offset for shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-28 in order to compute lag
2024-08-13 13:12:16 INFO  KafkaConsumer:2302 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Requesting the log end offset for shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-29 in order to compute lag
2024-08-13 13:12:16 INFO  KafkaConsumer:2302 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Requesting the log end offset for shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-30 in order to compute lag
2024-08-13 13:12:16 INFO  KafkaConsumer:2302 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Requesting the log end offset for shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-31 in order to compute lag
2024-08-13 13:12:16 INFO  KafkaConsumer:2302 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Requesting the log end offset for shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-32 in order to compute lag
2024-08-13 13:12:16 INFO  KafkaConsumer:2302 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Requesting the log end offset for shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-33 in order to compute lag
2024-08-13 13:12:16 INFO  KafkaConsumer:2302 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Requesting the log end offset for shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-34 in order to compute lag
2024-08-13 13:12:16 INFO  KafkaConsumer:2302 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Requesting the log end offset for shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-35 in order to compute lag
2024-08-13 13:12:16 INFO  KafkaConsumer:2302 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Requesting the log end offset for shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-36 in order to compute lag
2024-08-13 13:12:16 INFO  KafkaConsumer:2302 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Requesting the log end offset for shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-37 in order to compute lag
2024-08-13 13:12:16 INFO  KafkaConsumer:2302 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Requesting the log end offset for shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-38 in order to compute lag
2024-08-13 13:12:16 INFO  KafkaConsumer:2302 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Requesting the log end offset for shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-39 in order to compute lag
2024-08-13 13:12:16 INFO  SubscriptionState:398 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Resetting offset for partition shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-2 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[theodolite-kafka-kafka-1.theodolite-kafka-kafka-brokers.default.svc:9092 (id: 1 rack: null)], epoch=0}}.
2024-08-13 13:12:16 INFO  SubscriptionState:398 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Resetting offset for partition shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-18 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[theodolite-kafka-kafka-1.theodolite-kafka-kafka-brokers.default.svc:9092 (id: 1 rack: null)], epoch=0}}.
2024-08-13 13:12:16 INFO  SubscriptionState:398 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Resetting offset for partition shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-34 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[theodolite-kafka-kafka-1.theodolite-kafka-kafka-brokers.default.svc:9092 (id: 1 rack: null)], epoch=0}}.
2024-08-13 13:12:16 INFO  SubscriptionState:398 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Resetting offset for partition shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-10 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[theodolite-kafka-kafka-1.theodolite-kafka-kafka-brokers.default.svc:9092 (id: 1 rack: null)], epoch=0}}.
2024-08-13 13:12:16 INFO  SubscriptionState:398 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Resetting offset for partition shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-26 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[theodolite-kafka-kafka-1.theodolite-kafka-kafka-brokers.default.svc:9092 (id: 1 rack: null)], epoch=0}}.
2024-08-13 13:12:19 INFO  ConsumerCoordinator:1072 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Request joining group due to: group is already rebalancing
2024-08-13 13:12:19 INFO  ConsumerCoordinator:576 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] (Re-)joining group
2024-08-13 13:12:19 INFO  ConsumerCoordinator:637 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Successfully joined group with generation Generation{generationId=36, memberId='shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer-2c006bd7-acb0-429c-9b57-1a525dcff145', protocol='stream'}
2024-08-13 13:12:19 WARN  ClientState:336 - Task 1_37 had endOffsetSum=0 smaller than offsetSum=1204945 on member 34aa1fdf-d4e5-47d0-9fc1-239326f8aee6. This probably means the task is corrupted, which in turn indicates that it will need to restore from scratch if it gets assigned. The assignor will de-prioritize returning this task to this member in the hopes that some other member may be able to re-use its state.
2024-08-13 13:12:19 WARN  ClientState:336 - Task 1_29 had endOffsetSum=0 smaller than offsetSum=1244200 on member 34aa1fdf-d4e5-47d0-9fc1-239326f8aee6. This probably means the task is corrupted, which in turn indicates that it will need to restore from scratch if it gets assigned. The assignor will de-prioritize returning this task to this member in the hopes that some other member may be able to re-use its state.
2024-08-13 13:12:19 WARN  ClientState:336 - Task 1_21 had endOffsetSum=0 smaller than offsetSum=1160786 on member 34aa1fdf-d4e5-47d0-9fc1-239326f8aee6. This probably means the task is corrupted, which in turn indicates that it will need to restore from scratch if it gets assigned. The assignor will de-prioritize returning this task to this member in the hopes that some other member may be able to re-use its state.
2024-08-13 13:12:19 WARN  ClientState:336 - Task 1_13 had endOffsetSum=0 smaller than offsetSum=1241483 on member 34aa1fdf-d4e5-47d0-9fc1-239326f8aee6. This probably means the task is corrupted, which in turn indicates that it will need to restore from scratch if it gets assigned. The assignor will de-prioritize returning this task to this member in the hopes that some other member may be able to re-use its state.
2024-08-13 13:12:19 WARN  ClientState:336 - Task 1_5 had endOffsetSum=0 smaller than offsetSum=1205714 on member 34aa1fdf-d4e5-47d0-9fc1-239326f8aee6. This probably means the task is corrupted, which in turn indicates that it will need to restore from scratch if it gets assigned. The assignor will de-prioritize returning this task to this member in the hopes that some other member may be able to re-use its state.
2024-08-13 13:12:19 INFO  StreamsPartitionAssignor:621 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] 2 members participating in this rebalance: 
b5a69934-a5ee-4133-ac18-b13b4d03870d: [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer-2c006bd7-acb0-429c-9b57-1a525dcff145]
34aa1fdf-d4e5-47d0-9fc1-239326f8aee6: [shufflebench-kstreams-34aa1fdf-d4e5-47d0-9fc1-239326f8aee6-StreamThread-1-consumer-fcf40cdb-b9a9-4e16-8211-b64a52deeb2e].
2024-08-13 13:12:19 INFO  HighAvailabilityTaskAssignor:101 - Decided on assignment: {b5a69934-a5ee-4133-ac18-b13b4d03870d=[activeTasks: ([0_0, 0_2, 0_4, 0_6, 0_8, 0_10, 0_12, 0_14, 0_16, 0_18, 0_20, 0_22, 0_24, 0_26, 0_28, 0_30, 0_32, 0_34, 0_36, 0_38, 1_0, 1_2, 1_4, 1_6, 1_8, 1_10, 1_12, 1_14, 1_16, 1_18, 1_20, 1_22, 1_24, 1_26, 1_28, 1_30, 1_32, 1_34, 1_36, 1_38]) standbyTasks: ([]) prevActiveTasks: ([0_0, 0_1, 0_2, 0_3, 0_4, 0_5, 0_6, 0_7, 0_8, 0_9, 0_10, 0_11, 0_12, 0_13, 0_14, 0_15, 0_16, 0_17, 0_18, 0_19, 0_20, 0_21, 0_22, 0_23, 0_24, 0_25, 0_26, 0_27, 0_28, 0_29, 0_30, 0_31, 0_32, 0_33, 0_34, 0_35, 0_36, 0_37, 0_38, 0_39, 1_0, 1_1, 1_2, 1_3, 1_4, 1_5, 1_6, 1_7, 1_8, 1_9, 1_10, 1_11, 1_12, 1_13, 1_14, 1_15, 1_16, 1_17, 1_18, 1_19, 1_20, 1_21, 1_22, 1_23, 1_24, 1_25, 1_26, 1_27, 1_28, 1_29, 1_30, 1_31, 1_32, 1_33, 1_34, 1_35, 1_36, 1_37, 1_38, 1_39]) prevStandbyTasks: ([]) changelogOffsetTotalsByTask: ([1_0=-2, 1_1=-2, 1_2=-2, 1_3=-2, 1_4=-2, 1_5=-2, 1_6=-2, 1_7=-2, 1_8=-2, 1_9=-2, 1_10=-2, 1_11=-2, 1_12=-2, 1_13=-2, 1_14=-2, 1_15=-2, 1_16=-2, 1_17=-2, 1_18=-2, 1_19=-2, 1_20=-2, 1_21=-2, 1_22=-2, 1_23=-2, 1_24=-2, 1_25=-2, 1_26=-2, 1_27=-2, 1_28=-2, 1_29=-2, 1_30=-2, 1_31=-2, 1_32=-2, 1_33=-2, 1_34=-2, 1_35=-2, 1_36=-2, 1_37=-2, 1_38=-2, 1_39=-2]) taskLagTotals: ([1_0=-2, 1_1=-2, 1_2=-2, 1_3=-2, 1_4=-2, 1_5=-2, 1_6=-2, 1_7=-2, 1_8=-2, 1_9=-2, 1_10=-2, 1_11=-2, 1_12=-2, 1_13=-2, 1_14=-2, 1_15=-2, 1_16=-2, 1_17=-2, 1_18=-2, 1_19=-2, 1_20=-2, 1_21=-2, 1_22=-2, 1_23=-2, 1_24=-2, 1_25=-2, 1_26=-2, 1_27=-2, 1_28=-2, 1_29=-2, 1_30=-2, 1_31=-2, 1_32=-2, 1_33=-2, 1_34=-2, 1_35=-2, 1_36=-2, 1_37=-2, 1_38=-2, 1_39=-2]) clientTags: ([]) capacity: 1 assigned: 40], 34aa1fdf-d4e5-47d0-9fc1-239326f8aee6=[activeTasks: ([0_1, 0_3, 0_5, 0_7, 0_9, 0_11, 0_13, 0_15, 0_17, 0_19, 0_21, 0_23, 0_25, 0_27, 0_29, 0_31, 0_33, 0_35, 0_37, 0_39, 1_1, 1_3, 1_5, 1_7, 1_9, 1_11, 1_13, 1_15, 1_17, 1_19, 1_21, 1_23, 1_25, 1_27, 1_29, 1_31, 1_33, 1_35, 1_37, 1_39]) standbyTasks: ([]) prevActiveTasks: ([]) prevStandbyTasks: ([1_1, 1_2, 1_3, 1_4, 1_5, 1_7, 1_8, 1_9, 1_10, 1_11, 1_13, 1_14, 1_15, 1_16, 1_17, 1_18, 1_19, 1_20, 1_21, 1_22, 1_23, 1_25, 1_26, 1_27, 1_28, 1_29, 1_31, 1_32, 1_33, 1_34, 1_35, 1_37, 1_38, 1_39]) changelogOffsetTotalsByTask: ([1_1=0, 1_2=0, 1_3=0, 1_4=0, 1_5=1205714, 1_7=0, 1_8=0, 1_9=0, 1_10=0, 1_11=0, 1_13=1241483, 1_14=0, 1_15=0, 1_16=0, 1_17=0, 1_18=0, 1_19=0, 1_20=0, 1_21=1160786, 1_22=0, 1_23=0, 1_25=0, 1_26=0, 1_27=0, 1_28=0, 1_29=1244200, 1_31=0, 1_32=0, 1_33=0, 1_34=0, 1_35=0, 1_37=1204945, 1_38=0, 1_39=0]) taskLagTotals: ([1_0=0, 1_1=0, 1_2=0, 1_3=0, 1_4=0, 1_5=0, 1_6=0, 1_7=0, 1_8=0, 1_9=0, 1_10=0, 1_11=0, 1_12=0, 1_13=0, 1_14=0, 1_15=0, 1_16=0, 1_17=0, 1_18=0, 1_19=0, 1_20=0, 1_21=0, 1_22=0, 1_23=0, 1_24=0, 1_25=0, 1_26=0, 1_27=0, 1_28=0, 1_29=0, 1_30=0, 1_31=0, 1_32=0, 1_33=0, 1_34=0, 1_35=0, 1_36=0, 1_37=0, 1_38=0, 1_39=0]) clientTags: ([]) capacity: 1 assigned: 40]} with no followup probing rebalance.
